#{"t_start": 1645885074.804245, "env_id": null}
r,l,t,ground_state,abstract_state,decisions
91.390766,16,6083.691932,391,abstract_0_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
27.449797,22,6177.924637,433,abstract_1_0,"['GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY']"
45.031202,26,6279.74681,400,abstract_0_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
85.775207,21,6369.279693,868,abstract_6_0,"['GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
35.968879,15,6432.015563,290,abstract_2_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY']"
96.350885,17,6504.863405,242,abstract_1_1,"['GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
51.430973,30,6623.735875,923,abstract_7_3,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
41.234352,19,6703.753249,581,abstract_4_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
26.079576,25,6804.186004,448,abstract_1_0,"['GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
22.737492,17,6876.701949,1105,abstract_7_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
48.00773,17,6947.579691,629,abstract_5_0,"['NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
26.308374,26,7055.837957,542,abstract_3_3,"['GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE']"
48.013436,20,7137.674973,345,abstract_3_2,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'PROACTIVE', 'GREEDY', 'GREEDY']"
38.023207,25,7239.965234,387,abstract_0_1,"['GREEDY', 'GREEDY', 'NAIVE', 'PROACTIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
88.706792,16,7306.117912,343,abstract_3_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
43.341613,22,7395.964966,740,abstract_7_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
82.881538,17,7466.133157,781,abstract_4_2,"['NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY']"
50.120381,20,7550.638193,945,abstract_7_0,"['GREEDY', 'PROACTIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
40.31666,21,7637.547993,390,abstract_0_1,"['GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'PROACTIVE', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
57.091736,18,7715.389544,774,abstract_4_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE']"
49.35927,25,7815.037165,1071,abstract_6_3,"['NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'PROACTIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY']"
12.262458,17,7888.192937,770,abstract_4_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
13.660652,27,7996.26273,631,abstract_5_1,"['GREEDY', 'PROACTIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY']"
40.795966,26,8105.867329,778,abstract_4_3,"['GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
53.200812,16,8172.434112,485,abstract_2_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
44.764586,24,8272.543982,586,abstract_4_3,"['GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE']"
22.016318,22,8361.928593,434,abstract_1_1,"['NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY']"
92.74688,17,8435.403847,830,abstract_5_3,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
49.236879,17,8505.994843,1057,abstract_6_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
48.269189,24,8610.17378,341,abstract_3_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
2.324746,17,8681.832403,624,abstract_5_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
50.445096,16,8749.918619,13,abstract_0_2,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
95.20258,17,8821.054308,1002,abstract_4_3,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
31.527864,24,8922.467769,490,abstract_2_3,"['GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'PROACTIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
30.078438,16,8990.181813,2,abstract_0_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
2.250663,16,9060.149317,49,abstract_1_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
45.86049,16,9126.581431,148,abstract_3_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
45.399798,18,9204.07659,496,abstract_2_0,"['GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
87.82902,17,9275.241193,1063,abstract_6_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
93.093094,16,9344.950524,528,abstract_3_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
91.802845,16,9412.800382,1109,abstract_7_0,"['NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
42.773694,23,9512.112895,348,abstract_3_2,"['NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE']"
95.689267,16,9579.561363,388,abstract_0_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
59.842792,26,9688.755405,248,abstract_1_2,"['GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE']"
34.653333,29,9805.79509,661,abstract_5_0,"['GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE']"
28.649613,28,9923.460769,743,abstract_7_1,"['GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE']"
54.22006,27,10031.651703,472,abstract_1_2,"['NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
48.065791,16,10103.22071,550,abstract_3_1,"['GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
90.687063,17,10173.208653,873,abstract_6_2,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY']"
11.753267,17,10249.208228,673,abstract_6_0,"['GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE']"
76.694734,21,10337.078168,402,abstract_0_1,"['NAIVE', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
2.065375,17,10411.409263,672,abstract_6_0,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
50.245665,26,10518.598047,677,abstract_6_0,"['NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY']"
37.346283,20,10606.701392,440,abstract_1_2,"['NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'PROACTIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'PROACTIVE', 'GREEDY']"
43.524436,17,10677.587772,1059,abstract_6_1,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
18.765199,25,10783.902355,1057,abstract_6_0,"['GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
40.052382,28,10896.956572,539,abstract_3_3,"['NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE']"
42.894047,25,11003.502728,736,abstract_7_0,"['GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'PROACTIVE', 'PROACTIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY']"
42.712504,20,11086.234152,298,abstract_2_3,"['GREEDY', 'NAIVE', 'NAIVE', 'PROACTIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
95.538542,17,11161.363254,964,abstract_4_0,"['PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'PROACTIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
51.493587,28,11278.20243,62,abstract_1_3,"['GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY']"
89.424079,17,11353.140461,1009,abstract_5_0,"['NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
53.424374,25,11453.725837,457,abstract_1_2,"['GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE']"
23.983924,26,11563.666973,682,abstract_6_3,"['NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY']"
45.423356,14,11624.541891,347,abstract_3_3,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY']"
97.900044,16,11694.940488,205,abstract_0_2,"['GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE']"
45.908283,28,11807.616145,728,abstract_7_2,"['GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'PROACTIVE']"
27.490385,25,11914.505264,736,abstract_7_0,"['GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE']"
32.768491,23,12009.210106,724,abstract_7_0,"['GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'PROACTIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'NAIVE', 'GREEDY', 'NAIVE', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
47.933129,24,12110.774858,439,abstract_1_1,"['NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY']"
42.217437,20,12194.033622,629,abstract_5_0,"['NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'PROACTIVE', 'GREEDY', 'NAIVE']"
2.698255,25,12299.74666,487,abstract_2_1,"['NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'GREEDY', 'NAIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'PROACTIVE', 'NAIVE', 'GREEDY', 'GREEDY', 'NAIVE', 'GREEDY']"
