
Partially Abstract Start State Probabilities: [###########################################################-] 98.7%
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [128]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [IMAGE]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [96]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [SOUTH]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [161]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_1_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [NORTH]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [129]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [IMAGE]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [97]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [STAY]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [113]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [STAY]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [133]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [IMAGE]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [101]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [SOUTH]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [165]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_1_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [IMAGE]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [177]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_1_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [NORTH]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [97]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [STAY]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [113]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [STAY]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [129]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [IMAGE]
[12:06:37|metareasoning_env             |step      |INFO ] Current Ground State: [97]
[12:06:37|metareasoning_env             |step      |INFO ] Current Abstract State: [abstract_0_0]
[12:06:37|metareasoning_env             |step      |INFO ] Current Action: [STAY]
[12:06:39|metareasoning_env             |step      |INFO ] Encountered a new abstract state: [abstract_0_1]
[12:06:39|metareasoning_env             |step      |INFO ] Starting the policy sketch refine algorithm...
